,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Credit_History,Property_Area,Loan_Status,LoanAmount_Term_Categ
100,Male,Yes,2,Graduate,No,2957,0.0,81.0,1.0,Semiurban,Y,Long
101,Male,Yes,0,Not Graduate,No,4300,2014.0,194.0,1.0,Rural,Y,Long
102,Female,No,0,Graduate,No,3692,0.0,93.0,1.0,Rural,Y,Long
103,Male,No,0,Graduate,No,3865,1640.0,128.0,1.0,Rural,Y,Long
104,Male,Yes,0,Graduate,No,6080,2569.0,182.0,1.0,Rural,N,Long
105,Male,No,0,Graduate,No,2014,1929.0,74.0,1.0,Urban,Y,Long
106,Male,No,0,Graduate,No,2718,0.0,70.0,1.0,Semiurban,Y,Long
107,Male,Yes,0,Graduate,Yes,3459,0.0,25.0,1.0,Semiurban,Y,Short
108,Male,No,0,Graduate,No,4895,0.0,102.0,1.0,Semiurban,Y,Long
109,Female,Yes,0,Graduate,No,4583,0.0,84.0,1.0,Rural,N,Long
110,Male,Yes,2,Graduate,Yes,3316,3500.0,88.0,1.0,Urban,Y,Long
111,Male,Yes,2,Not Graduate,No,4200,1430.0,129.0,1.0,Rural,N,Long
112,Male,Yes,2,Graduate,No,5042,2083.0,185.0,1.0,Rural,N,Long
113,Male,No,0,Graduate,No,5417,0.0,168.0,1.0,Urban,Y,Long
114,Male,No,0,Graduate,Yes,6950,0.0,175.0,1.0,Semiurban,Y,Medium
115,Male,Yes,0,Graduate,No,2698,2034.0,122.0,1.0,Semiurban,Y,Long
116,Male,Yes,1,Graduate,No,1538,1425.0,30.0,1.0,Urban,Y,Long
117,Male,Yes,0,Graduate,No,4860,830.0,125.0,1.0,Semiurban,Y,Long
118,Male,No,0,Graduate,No,6277,0.0,118.0,0.0,Rural,N,Long
119,Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,1.0,Rural,Y,Long
120,Male,Yes,2,Not Graduate,No,2281,0.0,113.0,1.0,Rural,N,Long
121,Male,No,0,Graduate,No,3254,0.0,50.0,1.0,Urban,Y,Long
122,Male,Yes,1,Graduate,No,6000,0.0,160.0,1.0,Rural,Y,Long
123,Male,No,0,Graduate,No,2980,2083.0,120.0,1.0,Rural,Y,Long
124,Male,Yes,0,Not Graduate,No,1863,1041.0,98.0,1.0,Semiurban,Y,Long
125,Male,Yes,1,Graduate,No,3089,1280.0,121.0,0.0,Semiurban,N,Long
126,Male,Yes,2,Graduate,No,4167,1447.0,158.0,1.0,Rural,Y,Long
127,Male,Yes,0,Graduate,No,3707,3166.0,182.0,1.0,Rural,Y,Long
128,Female,Yes,0,Graduate,No,4583,0.0,112.0,1.0,Rural,N,Long
129,Male,Yes,0,Graduate,No,2439,3333.0,129.0,1.0,Rural,Y,Long
130,Male,No,0,Graduate,No,2237,0.0,63.0,0.0,Semiurban,N,Long
131,Male,Yes,0,Not Graduate,No,1820,1769.0,95.0,1.0,Rural,Y,Long
132,Male,Yes,3,Not Graduate,No,3522,0.0,81.0,1.0,Rural,N,Medium
133,Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,1.0,Semiurban,N,Long
134,Male,Yes,0,Graduate,No,3497,1964.0,116.0,1.0,Rural,Y,Long
135,Male,Yes,2,Graduate,No,2045,1619.0,101.0,1.0,Rural,Y,Long
136,Male,Yes,1,Graduate,No,3750,0.0,116.0,1.0,Semiurban,Y,Long
137,Male,No,0,Not Graduate,No,2333,1451.0,102.0,0.0,Urban,N,Long
138,Male,Yes,0,Graduate,No,4600,0.0,73.0,1.0,Semiurban,Y,Medium
139,Female,Yes,0,Graduate,No,3625,0.0,108.0,1.0,Semiurban,Y,Long
140,Male,Yes,1,Graduate,Yes,2178,0.0,66.0,0.0,Rural,N,Medium
141,Male,Yes,0,Graduate,No,2383,2138.0,58.0,1.0,Rural,Y,Long
142,Male,No,0,Not Graduate,No,4885,0.0,48.0,1.0,Rural,Y,Long
143,Male,Yes,0,Not Graduate,No,6033,0.0,160.0,1.0,Urban,N,Long
144,Male,No,0,Graduate,No,3858,0.0,76.0,1.0,Semiurban,Y,Long
145,Male,No,0,Graduate,No,4191,0.0,120.0,1.0,Rural,Y,Long
146,Male,Yes,1,Graduate,No,3125,2583.0,170.0,1.0,Semiurban,N,Long
147,Female,No,0,Not Graduate,No,1907,2365.0,120.0,1.0,Urban,Y,Long
148,Female,Yes,0,Graduate,No,3416,2816.0,113.0,1.0,Semiurban,Y,Long
149,Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,1.0,Semiurban,Y,Long
150,Male,No,2,Graduate,No,4923,0.0,166.0,0.0,Semiurban,Y,Long
151,Male,Yes,3,Not Graduate,No,3992,0.0,128.0,1.0,Urban,N,Medium
152,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,1.0,Urban,Y,Long
153,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,1.0,Semiurban,Y,Long
154,Female,No,0,Not Graduate,No,4408,0.0,120.0,1.0,Semiurban,Y,Long
155,Female,No,0,Graduate,No,3244,0.0,80.0,1.0,Urban,Y,Long
156,Male,No,0,Not Graduate,No,3975,2531.0,55.0,1.0,Rural,Y,Long
157,Male,No,0,Graduate,No,2479,0.0,59.0,1.0,Urban,Y,Long
158,Male,No,0,Graduate,No,3418,0.0,127.0,1.0,Semiurban,N,Long
159,Male,Yes,3,Graduate,No,3430,1250.0,128.0,0.0,Semiurban,N,Long
160,Male,Yes,3,Not Graduate,Yes,5703,0.0,130.0,1.0,Rural,Y,Long
161,Male,Yes,0,Graduate,No,3173,3021.0,137.0,1.0,Urban,Y,Long
162,Male,Yes,3,Not Graduate,No,3850,983.0,100.0,1.0,Semiurban,Y,Long
163,Male,Yes,0,Graduate,No,150,1800.0,135.0,1.0,Rural,N,Long
164,Male,Yes,0,Graduate,No,3727,1775.0,131.0,1.0,Semiurban,Y,Long
165,Male,Yes,2,Graduate,No,5000,0.0,72.0,0.0,Semiurban,N,Long
166,Female,Yes,2,Graduate,No,4283,2383.0,127.0,1.0,Semiurban,Y,Long
167,Male,Yes,0,Graduate,No,2221,0.0,60.0,0.0,Urban,N,Long
168,Male,Yes,2,Graduate,No,4009,1717.0,116.0,1.0,Semiurban,Y,Long
169,Male,No,0,Graduate,No,2971,2791.0,144.0,1.0,Semiurban,Y,Long
170,Male,Yes,0,Graduate,No,7578,1010.0,175.0,1.0,Semiurban,Y,Long
171,Male,Yes,0,Graduate,No,6250,0.0,128.0,1.0,Semiurban,Y,Long
172,Male,Yes,0,Graduate,No,3250,0.0,170.0,1.0,Rural,N,Long
173,Male,Yes,1,Not Graduate,Yes,4735,0.0,138.0,1.0,Urban,N,Long
174,Male,Yes,2,Graduate,No,6250,1695.0,210.0,1.0,Semiurban,Y,Long
175,Male,Yes,1,Graduate,No,4758,0.0,158.0,1.0,Semiurban,Y,Long
176,Male,No,0,Graduate,Yes,6400,0.0,200.0,1.0,Rural,Y,Long
177,Male,Yes,1,Graduate,No,2491,2054.0,104.0,1.0,Semiurban,Y,Long
178,Male,Yes,0,Graduate,No,3716,0.0,42.0,1.0,Rural,Y,Medium
179,Male,No,0,Not Graduate,No,3189,2598.0,120.0,1.0,Rural,Y,Long
180,Male,Yes,1,Graduate,No,3155,1779.0,140.0,1.0,Semiurban,Y,Long
181,Male,Yes,1,Graduate,No,5500,1260.0,170.0,1.0,Rural,Y,Long
182,Female,No,0,Graduate,Yes,3463,0.0,122.0,1.0,Urban,Y,Long
183,Female,No,1,Graduate,No,3812,0.0,112.0,1.0,Rural,Y,Long
184,Male,Yes,1,Graduate,No,3315,0.0,96.0,1.0,Semiurban,Y,Long
185,Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,1.0,Urban,N,Medium
186,Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,1.0,Rural,Y,Long
187,Male,Yes,1,Not Graduate,No,6608,0.0,137.0,1.0,Urban,Y,Medium
188,Male,Yes,1,Graduate,No,2882,1843.0,123.0,1.0,Semiurban,Y,Long
189,Male,Yes,0,Graduate,No,1809,1868.0,90.0,1.0,Urban,Y,Long
190,Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,0.0,Semiurban,N,Long
191,Female,No,2,Graduate,No,3427,0.0,138.0,1.0,Urban,N,Long
192,Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,1.0,Rural,Y,Long
193,Male,No,0,Not Graduate,No,6045,0.0,115.0,0.0,Rural,N,Long
194,Male,Yes,3,Graduate,No,5250,0.0,94.0,1.0,Urban,N,Long
195,Male,Yes,3,Not Graduate,No,4931,0.0,128.0,1.0,Semiurban,N,Long
196,Male,No,0,Graduate,No,2060,2209.0,134.0,1.0,Semiurban,Y,Long
197,Female,No,1,Graduate,No,3481,0.0,155.0,1.0,Semiurban,N,Short
198,Female,No,0,Graduate,No,7200,0.0,120.0,1.0,Rural,Y,Long
199,Male,No,0,Graduate,Yes,5166,0.0,128.0,1.0,Semiurban,Y,Long
200,Male,No,0,Graduate,No,4095,3447.0,151.0,1.0,Rural,Y,Long
201,Male,Yes,2,Graduate,No,4708,1387.0,150.0,1.0,Semiurban,Y,Long
202,Male,Yes,3,Graduate,No,4333,1811.0,160.0,0.0,Urban,Y,Long
203,Female,No,0,Graduate,No,3418,0.0,135.0,1.0,Rural,N,Long
204,Female,No,1,Graduate,No,2876,1560.0,90.0,1.0,Urban,Y,Long
205,Female,No,0,Graduate,No,3237,0.0,30.0,1.0,Urban,Y,Long
206,Male,No,0,Graduate,No,2833,1857.0,126.0,1.0,Rural,Y,Long
207,Male,Yes,0,Graduate,No,2620,2223.0,150.0,1.0,Semiurban,Y,Long
208,Male,Yes,2,Graduate,No,3900,0.0,90.0,1.0,Semiurban,Y,Long
209,Male,Yes,1,Graduate,No,2750,1842.0,115.0,1.0,Semiurban,Y,Long
210,Male,Yes,0,Graduate,No,3993,3274.0,207.0,1.0,Semiurban,Y,Long
211,Male,Yes,0,Graduate,No,3103,1300.0,80.0,1.0,Urban,Y,Long
212,Female,Yes,0,Not Graduate,No,4100,0.0,124.0,1.0,Rural,Y,Long
213,Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,0.0,Urban,N,Long
214,Male,Yes,0,Graduate,No,3927,800.0,112.0,1.0,Semiurban,Y,Long
215,Male,Yes,2,Graduate,No,2301,985.7999878,78.0,1.0,Urban,Y,Medium
216,Female,No,0,Graduate,No,1811,1666.0,54.0,1.0,Urban,Y,Long
217,Male,No,0,Graduate,No,3158,3053.0,89.0,1.0,Rural,Y,Long
218,Female,No,0,Graduate,Yes,2600,1717.0,99.0,1.0,Semiurban,N,Medium
219,Male,Yes,0,Graduate,No,3704,2000.0,120.0,1.0,Rural,Y,Long
220,Female,No,0,Graduate,No,4124,0.0,115.0,1.0,Semiurban,Y,Long
221,Male,Yes,0,Graduate,No,3075,2416.0,139.0,1.0,Rural,Y,Long
222,Male,Yes,2,Graduate,No,4400,0.0,127.0,0.0,Semiurban,N,Long
223,Male,Yes,2,Graduate,No,3153,1560.0,134.0,1.0,Urban,Y,Long
224,Female,No,1,Graduate,No,5417,0.0,143.0,0.0,Urban,N,Long
225,Male,Yes,0,Graduate,No,2383,3334.0,172.0,1.0,Semiurban,Y,Long
226,Male,Yes,3,Graduate,No,4416,1250.0,110.0,1.0,Urban,Y,Long
227,Male,Yes,1,Graduate,No,6875,0.0,200.0,1.0,Semiurban,Y,Long
228,Female,Yes,1,Graduate,No,4666,0.0,135.0,1.0,Urban,Y,Long
229,Female,No,0,Graduate,No,5000,2541.0,151.0,1.0,Rural,N,Long
230,Male,Yes,1,Graduate,No,2014,2925.0,113.0,1.0,Urban,N,Long
231,Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,0.0,Urban,N,Long
232,Male,Yes,1,Not Graduate,No,2875,1750.0,105.0,1.0,Semiurban,Y,Long
233,Female,No,0,Graduate,No,5000,0.0,132.0,1.0,Rural,Y,Long
234,Male,Yes,1,Graduate,No,1625,1803.0,96.0,1.0,Urban,Y,Long
235,Male,No,0,Graduate,No,4000,2500.0,140.0,1.0,Rural,Y,Long
236,Male,No,0,Not Graduate,No,2000,0.0,128.0,1.0,Urban,N,Long
237,Female,No,0,Graduate,No,3762,1666.0,135.0,1.0,Rural,Y,Long
238,Female,No,0,Graduate,No,2400,1863.0,104.0,0.0,Urban,N,Long
239,Male,Yes,2,Not Graduate,No,7667,0.0,185.0,1.0,Rural,Y,Long
240,Female,No,0,Graduate,No,2917,0.0,84.0,1.0,Semiurban,Y,Long
241,Male,No,0,Not Graduate,No,2927,2405.0,111.0,1.0,Semiurban,Y,Long
242,Female,No,0,Graduate,No,2507,0.0,56.0,1.0,Rural,Y,Long
243,Male,Yes,2,Graduate,Yes,5746,0.0,144.0,1.0,Rural,Y,Short
244,Male,Yes,0,Graduate,No,2473,1843.0,159.0,1.0,Rural,N,Long
245,Male,Yes,1,Not Graduate,No,3399,1640.0,111.0,1.0,Urban,Y,Medium
246,Male,Yes,2,Graduate,No,3717,0.0,120.0,1.0,Semiurban,Y,Long
247,Male,Yes,0,Graduate,No,2058,2134.0,88.0,1.0,Urban,Y,Long
248,Female,No,1,Graduate,No,3541,0.0,112.0,1.0,Semiurban,Y,Long
249,Male,Yes,0,Graduate,No,2400,2167.0,115.0,1.0,Semiurban,Y,Long
250,Male,Yes,3,Graduate,No,4342,189.0,124.0,1.0,Semiurban,Y,Long
251,Male,Yes,2,Not Graduate,No,3601,1590.0,128.0,1.0,Rural,Y,Long
252,Female,No,0,Graduate,No,3166,2985.0,132.0,1.0,Rural,Y,Long
253,Male,No,0,Graduate,No,4917,0.0,130.0,0.0,Rural,Y,Long
254,Male,Yes,0,Graduate,Yes,5818,2160.0,184.0,1.0,Semiurban,Y,Long
255,Female,Yes,0,Graduate,No,4333,2451.0,110.0,1.0,Urban,N,Long
256,Female,No,0,Graduate,No,2500,0.0,67.0,1.0,Urban,Y,Long
257,Male,No,1,Graduate,No,4384,1793.0,117.0,1.0,Urban,Y,Long
258,Male,No,0,Graduate,No,2935,0.0,98.0,1.0,Semiurban,Y,Long
259,Male,No,1,Graduate,No,2833,0.0,71.0,1.0,Urban,Y,Long
260,Male,Yes,1,Graduate,No,5250,688.0,160.0,1.0,Rural,Y,Long
261,Female,No,3,Not Graduate,No,1830,0.0,128.0,0.0,Urban,N,Long
262,Female,No,0,Graduate,No,4160,0.0,71.0,1.0,Semiurban,Y,Long
263,Male,Yes,3,Not Graduate,No,2647,1587.0,173.0,1.0,Rural,N,Long
264,Female,No,0,Graduate,No,2378,0.0,46.0,1.0,Rural,N,Long
265,Male,Yes,1,Not Graduate,No,4554,1229.0,158.0,1.0,Urban,Y,Long
266,Male,Yes,3,Not Graduate,No,3173,0.0,74.0,1.0,Semiurban,Y,Long
267,Male,Yes,2,Graduate,No,2583,2330.0,125.0,1.0,Rural,Y,Long
268,Male,Yes,0,Graduate,No,2499,2458.0,160.0,1.0,Semiurban,Y,Long
269,Male,Yes,1,Not Graduate,No,3523,3230.0,152.0,0.0,Rural,N,Long
270,Male,Yes,2,Not Graduate,No,3083,2168.0,126.0,1.0,Urban,Y,Long
271,Male,Yes,3,Graduate,No,2666,2083.0,95.0,1.0,Rural,Y,Long
272,Female,Yes,0,Graduate,Yes,5500,0.0,105.0,0.0,Rural,N,Long
273,Female,Yes,0,Graduate,No,2423,505.0,130.0,1.0,Semiurban,Y,Long
274,Female,No,1,Graduate,No,3813,0.0,116.0,1.0,Urban,Y,Medium
275,Male,Yes,1,Graduate,No,3875,0.0,67.0,1.0,Urban,N,Long
276,Male,Yes,0,Not Graduate,No,3000,1666.0,100.0,0.0,Urban,N,Long
277,Male,Yes,3,Graduate,No,5167,3167.0,200.0,1.0,Semiurban,Y,Long
278,Female,No,1,Graduate,No,4723,0.0,81.0,1.0,Semiurban,N,Long
279,Male,Yes,2,Graduate,No,5000,3667.0,236.0,1.0,Semiurban,Y,Long
280,Male,Yes,0,Graduate,No,4750,2333.0,130.0,1.0,Urban,Y,Long
281,Male,Yes,0,Graduate,No,3013,3033.0,95.0,1.0,Urban,Y,Medium
282,Male,No,0,Graduate,Yes,6822,0.0,141.0,1.0,Rural,Y,Long
283,Male,No,0,Not Graduate,No,6216,0.0,133.0,1.0,Rural,N,Long
284,Male,No,0,Graduate,No,2500,0.0,96.0,1.0,Semiurban,N,Long
285,Male,No,0,Graduate,No,5124,0.0,124.0,0.0,Rural,N,Long
286,Male,Yes,1,Graduate,No,6325,0.0,175.0,1.0,Semiurban,Y,Long
287,Male,Yes,2,Graduate,No,5185,0.0,155.0,1.0,Semiurban,Y,Long
288,Male,No,1,Graduate,No,3062,1987.0,111.0,0.0,Urban,N,Medium
289,Female,No,0,Graduate,No,2764,1459.0,110.0,1.0,Urban,Y,Long
290,Male,Yes,0,Graduate,No,4817,923.0,120.0,1.0,Urban,Y,Medium
291,Male,Yes,0,Graduate,No,4310,0.0,130.0,1.0,Semiurban,Y,Long
292,Male,No,0,Graduate,No,3069,0.0,71.0,1.0,Urban,N,Long
293,Male,Yes,2,Graduate,No,5391,0.0,130.0,1.0,Urban,Y,Long
294,Male,Yes,0,Graduate,No,3333,2500.0,128.0,1.0,Semiurban,Y,Long
295,Female,No,0,Graduate,No,6000,0.0,156.0,1.0,Urban,Y,Long
296,Male,No,0,Graduate,Yes,7167,0.0,128.0,1.0,Urban,Y,Long
297,Male,Yes,2,Graduate,No,4566,0.0,100.0,1.0,Urban,N,Long
298,Male,No,1,Graduate,No,3667,0.0,113.0,1.0,Urban,Y,Medium
299,Male,No,0,Not Graduate,No,2346,1600.0,132.0,1.0,Semiurban,Y,Long
300,Male,Yes,0,Not Graduate,No,3010,3136.0,128.0,0.0,Urban,N,Long
301,Male,Yes,0,Graduate,No,2333,2417.0,136.0,1.0,Urban,Y,Long
302,Male,Yes,0,Graduate,No,5488,0.0,125.0,1.0,Rural,Y,Long
303,Male,Yes,0,Graduate,No,2583,2115.0,120.0,1.0,Urban,Y,Long
304,Male,Yes,2,Not Graduate,No,1993,1625.0,113.0,1.0,Semiurban,Y,Medium
305,Male,Yes,2,Graduate,No,3100,1400.0,113.0,1.0,Urban,Y,Long
306,Male,Yes,2,Graduate,No,3276,484.0,135.0,1.0,Semiurban,Y,Long
307,Female,No,0,Graduate,No,3180,0.0,71.0,0.0,Urban,N,Long
308,Male,Yes,0,Graduate,No,3033,1459.0,95.0,1.0,Urban,Y,Long
309,Male,No,0,Not Graduate,No,3902,1666.0,109.0,1.0,Rural,Y,Long
310,Female,No,0,Graduate,No,1500,1800.0,103.0,0.0,Semiurban,N,Long
311,Male,Yes,2,Not Graduate,No,2889,0.0,45.0,0.0,Urban,N,Medium
312,Male,No,0,Not Graduate,No,2755,0.0,65.0,1.0,Rural,N,Medium
313,Female,No,0,Not Graduate,No,1963,0.0,53.0,1.0,Semiurban,Y,Long
